com.example.food_ordering_app-jetified-window-java-1.0.0-beta04-0 C:\Users\ashu\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.food_ordering_app-jetified-play-services-base-18.0.1-1 C:\Users\ashu\.gradle\caches\transforms-3\082fa8f1e076fd76c98f4d760b4e67b1\transformed\jetified-play-services-base-18.0.1\res
com.example.food_ordering_app-jetified-play-services-basement-18.2.0-2 C:\Users\ashu\.gradle\caches\transforms-3\10e411e408063a3ed7eb4e7e19983f6d\transformed\jetified-play-services-basement-18.2.0\res
com.example.food_ordering_app-jetified-play-services-auth-20.5.0-3 C:\Users\ashu\.gradle\caches\transforms-3\2f242034b75eb25a4a42e0262b447777\transformed\jetified-play-services-auth-20.5.0\res
com.example.food_ordering_app-browser-1.4.0-4 C:\Users\ashu\.gradle\caches\transforms-3\392643a040d0a7ef9b2ed4537c4719d5\transformed\browser-1.4.0\res
com.example.food_ordering_app-core-1.6.0-5 C:\Users\ashu\.gradle\caches\transforms-3\4ca28c4a71705f8a687c69dda140a277\transformed\core-1.6.0\res
com.example.food_ordering_app-jetified-annotation-experimental-1.1.0-6 C:\Users\ashu\.gradle\caches\transforms-3\8965c941cf4bee4d72541b965c7c9d39\transformed\jetified-annotation-experimental-1.1.0\res
com.example.food_ordering_app-jetified-firebase-common-20.3.2-7 C:\Users\ashu\.gradle\caches\transforms-3\ac7b423c18e0e9c28c2a8c784d1125eb\transformed\jetified-firebase-common-20.3.2\res
com.example.food_ordering_app-jetified-window-1.0.0-beta04-8 C:\Users\ashu\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.food_ordering_app-debug-9 F:\Flutter Projects\Food-Ordering-App\android\app\src\debug\res
com.example.food_ordering_app-main-10 F:\Flutter Projects\Food-Ordering-App\android\app\src\main\res
com.example.food_ordering_app-pngs-11 F:\Flutter Projects\Food-Ordering-App\build\app\generated\res\pngs\debug
com.example.food_ordering_app-resValues-12 F:\Flutter Projects\Food-Ordering-App\build\app\generated\res\resValues\debug
com.example.food_ordering_app-rs-13 F:\Flutter Projects\Food-Ordering-App\build\app\generated\res\rs\debug
com.example.food_ordering_app-mergeDebugResources-14 F:\Flutter Projects\Food-Ordering-App\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.food_ordering_app-mergeDebugResources-15 F:\Flutter Projects\Food-Ordering-App\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.food_ordering_app-merged_res-16 F:\Flutter Projects\Food-Ordering-App\build\app\intermediates\merged_res\debug
com.example.food_ordering_app-packaged_res-17 F:\Flutter Projects\Food-Ordering-App\build\firebase_auth\intermediates\packaged_res\debug
com.example.food_ordering_app-packaged_res-18 F:\Flutter Projects\Food-Ordering-App\build\firebase_core\intermediates\packaged_res\debug
com.example.food_ordering_app-packaged_res-19 F:\Flutter Projects\Food-Ordering-App\build\google_sign_in_android\intermediates\packaged_res\debug
com.example.food_ordering_app-packaged_res-20 F:\Flutter Projects\Food-Ordering-App\build\path_provider_android\intermediates\packaged_res\debug
com.example.food_ordering_app-packaged_res-21 F:\Flutter Projects\Food-Ordering-App\build\shared_preferences_android\intermediates\packaged_res\debug
